,UserId,term,UserClass,grade,gender,majorClass,totalLearningTime,TimeClassNumber,LocationClassNumber,isPassExam
537,213431,201702,2,2017,2,2,268045,6,3,0
538,213433,201702,6,2017,2,2,1669,1,3,0
539,213434,201702,3,2017,2,2,19849,3,4,0
540,213435,201701,5,2016,1,2,92955,2,1,0
541,213437,201701,4,2016,2,2,19568,3,4,0
542,213438,201602,4,2017,1,2,3455,3,3,0
543,213440,201702,6,2017,2,2,10369,1,3,0
544,213441,201702,3,2017,2,2,40037,5,3,0
545,213442,201502,6,2015,2,2,9037,1,3,0
546,213445,201602,3,2016,1,2,20453,3,3,0
547,213446,201702,3,2016,2,2,8430,2,2,0
548,213447,201702,3,2017,2,2,20151,3,2,0
549,213448,201702,7,2017,2,2,13475,1,1,0
550,213449,201702,4,2017,1,2,25025,4,4,0
551,213452,201702,3,2017,2,2,34274,3,3,0
552,213453,201502,1,2015,2,2,79530,5,4,0
553,213454,201602,3,2016,2,2,23780,4,6,0
554,213455,201702,4,2017,2,2,18759,3,4,0
555,213458,201602,3,2016,2,2,804,2,3,0
556,213459,201702,2,2017,2,2,35096,5,3,0
557,213460,201502,3,2015,2,2,2087,2,2,0
558,213461,201702,4,2017,1,2,13479,3,2,0
559,213462,201701,3,2016,2,2,25520,3,2,0
560,213701,201702,1,2017,2,2,620,4,5,0
561,213702,201701,4,2015,2,2,19282,3,3,0
562,213707,201602,1,2016,2,2,26411,5,3,0
563,213709,201702,3,2017,1,2,8376,3,2,0
564,213710,201702,6,2017,2,2,28,1,3,0
565,213712,201702,3,2017,2,2,147839,5,5,0
566,213713,201702,3,2017,2,2,4538,2,2,0
567,213714,201702,3,2017,2,2,8050,3,3,0
568,213715,201601,2,2015,2,2,76122,5,3,0
569,213717,201602,4,2016,2,2,10035,3,4,0
570,213718,201702,6,2017,2,2,8169,1,6,0
571,213719,201502,7,2015,1,2,67,1,1,0
572,213720,201502,3,2015,2,2,22379,3,3,0
573,213721,201701,3,2016,1,2,22197,3,3,0
574,213722,201702,4,2017,2,2,31735,6,5,0
575,213723,201702,4,2017,2,2,12189,3,7,0
576,213724,201702,4,2017,1,2,11815,2,4,0
577,213726,201702,4,2017,2,2,5485,2,3,0
578,213727,201602,6,2016,2,2,4,1,3,0
579,213728,201702,3,2017,2,2,21276,3,2,0
580,213758,201702,6,2016,2,2,389,1,2,0
581,213760,201701,3,2016,2,2,6744,2,2,0
582,213767,201702,6,2017,2,2,9,1,3,0
583,213773,201502,3,2015,1,2,288,2,3,0
584,213777,201602,5,2016,2,2,33979,2,1,0
585,213780,201602,7,2016,2,2,88,1,1,0
586,213787,201701,1,2016,2,2,9901,4,3,0
587,213791,201702,6,2017,1,2,443,1,6,0
588,213794,201701,7,2016,2,2,5648,1,1,0
589,213795,201602,4,2016,2,2,4493,2,3,0
590,213804,201502,4,2015,2,2,839,3,2,0
591,213811,201602,7,2016,2,2,1807,1,1,0
592,213814,201602,4,2016,2,2,226,2,4,0
593,213820,201601,3,2015,2,2,12752,2,2,0
594,213824,201701,4,2016,2,2,27650,3,4,0
595,213825,201502,4,2015,2,2,1271,2,4,0
596,213826,201701,3,2016,2,2,267,2,3,0
597,213830,201702,4,2017,2,2,8701,3,6,0
598,213832,201702,6,2017,2,2,80,1,2,0
599,213833,201502,7,2015,2,2,2500,1,1,0
600,213837,201602,3,2016,2,2,8030,3,4,0
601,213840,201702,3,2017,1,2,5432,3,3,0
602,213842,201702,6,2017,2,2,403,1,2,0
603,213843,201502,3,2015,2,2,5320,3,3,0
604,213844,201502,2,2015,2,2,16933,5,2,0
605,213845,201702,3,2017,2,2,6926,2,3,0
606,213846,201601,1,2015,2,2,6265,4,5,0
607,213847,201701,4,2016,1,2,13628,3,3,0
608,213849,201601,2,2015,1,2,65075,4,2,0
609,213850,201602,3,2016,2,2,14048,3,4,0
610,213851,201702,3,2017,1,2,3555,3,2,0
611,213852,201702,1,2017,2,2,18777,5,4,0
612,213853,201701,3,2016,2,2,18275,4,2,0
613,213854,201701,1,2016,2,2,11948,4,5,0
614,213855,201701,6,2016,2,2,691,1,4,0
615,213857,201502,4,2015,2,2,271,2,4,0
616,213858,201502,4,2015,1,2,2974,2,4,0
617,213859,201701,4,2016,2,2,35420,3,4,0
618,213860,201702,6,2017,2,2,302,1,4,0
619,213862,201701,3,2016,2,2,899,2,2,0
620,213863,201702,3,2017,2,2,8906,2,2,0
621,213864,201701,1,2016,2,2,22353,5,4,0
622,213865,201702,4,2017,2,2,4628,3,6,0
623,213866,201701,4,2016,2,2,7547,3,3,0
624,213867,201702,4,2016,2,2,7798,2,4,0
625,213871,201702,7,2017,2,2,113,1,1,0
626,213879,201701,3,2016,2,2,991,2,2,0
627,213881,201702,3,2017,2,2,1031,2,2,0
628,213883,201502,6,2015,2,2,566,1,2,0
629,213886,201602,6,2016,2,2,3232,1,2,0
630,213896,201701,4,2015,2,2,20563,3,5,0
631,214401,201502,5,2015,2,2,6789,3,1,0
632,214412,201701,4,2016,1,2,10296,4,4,0
633,214415,201602,7,2016,2,2,27,1,1,0
634,214416,201702,4,2017,2,2,28984,3,3,0
635,214419,201502,5,2015,2,2,6523,3,1,0
636,214424,201701,7,2016,2,2,9,1,1,0
637,214428,201702,5,2017,2,2,28665,2,1,0
638,214433,201701,7,2016,2,2,336,1,1,0
639,214437,201602,4,2016,1,2,4590,3,3,0
640,214443,201702,7,2017,2,2,503,1,1,0
641,214444,201602,3,2016,2,2,8054,3,2,0
642,214446,201702,6,2017,1,2,687,1,3,0
643,214454,201602,7,2016,2,2,2,1,1,0
644,214455,201602,5,2015,2,2,2989,2,1,0
645,214459,201702,7,2017,2,2,158,1,1,0
646,214461,201502,7,2015,2,2,274,1,1,0
647,214475,201502,7,2015,2,2,76,1,1,0
648,214477,201701,6,2016,2,2,22,1,3,0
649,214481,201702,7,2017,2,2,10,1,1,0
650,214482,201502,6,2015,1,2,137,1,3,0
651,214484,201602,4,2016,2,2,2550,3,2,0
652,214485,201701,7,2016,2,2,43,1,1,0
653,214486,201702,1,2017,2,2,32366,5,5,0
654,214487,201602,5,2015,2,2,5507,2,1,0
655,214488,201701,5,2016,2,2,34199,3,1,0
656,214489,201701,7,2016,2,2,104,1,1,0
657,214491,201702,2,2017,2,2,19301,4,2,0
658,214492,201701,5,2016,2,2,25382,6,1,0
659,214493,201701,5,2016,2,2,10433,2,1,0
660,214496,201701,5,2016,2,2,12394,4,1,0
661,214497,201702,7,2017,2,2,674,1,1,0
662,214498,201701,3,2017,2,2,658,2,2,0
663,214499,201702,5,2016,2,2,17169,5,1,0
664,214501,201702,5,2017,2,2,17353,3,1,0
665,214502,201701,5,2016,2,2,12658,2,1,0
666,214503,201702,3,2017,2,2,43997,4,2,0
667,214504,201602,3,2015,2,2,8085,3,2,0
668,214505,201602,7,2016,2,2,12539,1,1,0
669,214508,201702,5,2017,2,2,15950,2,1,0
670,214509,201702,4,2017,1,2,18395,2,2,0
671,214610,201702,4,2017,2,2,15456,3,2,0
672,214645,201602,3,2016,2,2,4372,2,2,0
673,214646,201702,4,2017,2,2,44818,2,4,0
674,215702,201701,4,2016,2,2,10479,3,3,0
675,215703,201502,1,2014,1,2,20566,5,3,0
676,215704,201702,4,2017,2,2,27863,3,4,0
677,215705,201602,2,2016,1,2,26277,4,2,0
678,215706,201602,5,2016,1,2,20566,3,1,0
679,215707,201701,6,2016,2,2,5580,1,3,0
680,215708,201601,3,2015,1,2,5624,2,2,0
681,215709,201702,3,2017,2,2,4473,2,3,0
682,215710,201702,6,2017,2,2,2543,1,3,0
683,215711,201602,2,2016,2,2,16260,5,2,0
684,215712,201602,3,2016,2,2,271,2,2,0
685,215713,201701,6,2016,2,2,75,1,3,0
686,215714,201702,6,2017,2,2,941,1,3,0
687,215715,201602,5,2016,2,2,16130,4,1,0
688,215716,201702,5,2017,2,2,9243,2,1,0
689,215719,201602,2,2016,2,2,39053,6,2,0
690,215720,201702,3,2017,2,2,22819,3,1,0
691,215721,201702,4,2017,2,2,2430,2,2,0
692,215722,201602,3,2017,2,2,6118,3,2,0
693,215723,201602,5,2015,2,2,10967,2,1,0
694,215724,201602,3,2016,2,2,22481,2,2,0
695,215725,201701,3,2016,2,2,17037,5,2,0
696,215726,201701,6,2016,2,2,57,1,2,0
697,215727,201602,6,2016,2,2,84,1,2,0
698,215728,201701,1,2016,2,2,33299,4,2,0
699,215729,201602,4,2017,1,2,10454,2,3,0
700,215730,201701,3,2016,2,2,9357,3,3,0
701,215731,201701,6,2016,2,2,641,1,2,0
702,215732,201702,3,2017,2,2,666,2,2,0
703,215733,201701,3,2016,2,2,3780,2,2,0
704,215734,201701,6,2016,2,2,2804,1,2,0
705,215735,201602,6,2016,2,2,2710,1,3,0
706,215736,201701,4,2016,2,2,9335,4,3,0
707,215737,201602,3,2016,2,2,168,2,2,0
708,215738,201602,2,2016,2,2,7016,4,2,0
709,215739,201602,6,2014,2,2,2220,1,4,0
710,215740,201701,2,2016,1,2,23371,4,2,0
711,215741,201602,5,2016,2,2,4343,2,1,0
712,215742,201602,3,2016,2,2,56843,3,2,0
713,215743,201602,7,2016,2,2,8584,1,1,0
714,215744,201602,3,2016,2,2,12993,2,2,0
715,215745,201602,1,2016,2,2,38698,5,5,0
716,215746,201602,5,2016,2,2,23251,3,1,0
717,215747,201602,7,2016,2,2,5164,1,1,0
718,215748,201602,2,2016,1,2,47084,6,2,0
719,215749,201602,2,2016,2,2,59008,6,3,0
720,215750,201602,3,2017,1,2,4785,2,2,0
721,215751,201702,1,2017,2,2,38998,5,3,0
722,215752,201502,3,2015,2,2,7834,3,2,0
723,215753,201602,4,2016,1,2,864,2,3,0
724,215754,201602,4,2015,2,2,14830,4,4,0
725,215756,201701,1,2016,1,2,58806,5,3,0
726,215757,201602,6,2016,2,2,1760,1,5,0
727,215758,201502,4,2015,2,2,21091,4,6,0
728,215760,201702,4,2017,2,2,9223,3,4,0
729,215764,201502,6,2015,2,2,16,1,3,0
730,215766,201602,4,2016,1,2,7535,3,8,0
731,215767,201602,6,2016,2,2,811,1,4,0
732,215768,201502,6,2015,2,2,58,1,5,0
733,215769,201602,6,2016,2,2,76,1,5,0
734,215770,201502,4,2015,2,2,19460,2,3,0
735,215771,201602,2,2016,2,2,50012,5,2,0
736,215772,201602,1,2016,2,2,34330,4,7,0
737,215774,201702,6,2017,1,2,5325,1,3,0
738,215778,201602,6,2016,2,2,5,1,3,0
739,215780,201602,4,2016,2,2,36955,3,5,0
740,215781,201602,4,2016,2,2,9482,3,2,0
741,215783,201502,2,2014,2,2,18124,4,3,0
742,215786,201502,4,2015,2,2,26628,3,3,0
743,215788,201602,4,2016,1,2,4017,4,6,0
744,215789,201602,4,2016,2,1,717,3,5,0
745,215790,201602,4,2016,1,2,1974,2,4,0
746,215792,201602,1,2016,2,2,52539,5,6,0
747,215793,201602,1,2016,2,2,44326,6,4,0
748,215794,201602,3,2016,2,2,17630,3,2,0
749,215795,201602,4,2016,2,2,14780,3,3,0
750,215796,201602,6,2016,2,2,1580,1,2,0
751,215797,201602,6,2016,1,2,2776,1,5,0
752,215798,201701,1,2016,2,2,30726,5,5,0
753,215799,201701,1,2016,2,2,48303,6,6,0
754,215800,201602,3,2016,2,2,21001,4,2,0
755,215801,201602,7,2017,1,1,9337,1,1,0
756,215802,201602,2,2016,2,2,12851,5,3,0
757,215804,201602,5,2016,1,2,17628,4,1,0
758,215805,201602,7,2016,2,1,27,1,1,0
759,215806,201602,7,2016,2,2,4902,1,1,0
760,215809,201602,2,2016,1,2,40710,4,3,0
761,215810,201502,3,2015,1,2,6516,3,3,0
762,215811,201602,6,2016,2,2,138,1,7,0
763,215815,201702,6,2017,2,2,650,1,3,0
764,215816,201702,1,2017,2,2,4249,5,9,0
765,215817,201502,3,2015,2,2,11329,2,2,0
766,215818,201602,6,2016,2,2,283,1,6,0
767,215819,201701,6,2016,1,2,583,1,5,0
768,215820,201702,4,2017,2,2,4045,3,5,0
769,215821,201502,4,2015,2,2,19995,2,5,0
770,215822,201602,1,2016,1,2,641,4,3,0
771,215824,201601,3,2015,2,2,83,2,2,0
772,215827,201602,6,2016,2,2,2597,1,6,0
773,215828,201702,6,2017,1,2,4141,1,4,0
774,215829,201702,1,2017,1,2,20685,4,9,0
775,215834,201702,6,2017,2,2,118,1,11,0
776,215835,201702,1,2017,2,2,15064,4,9,0
777,215837,201502,6,2015,2,2,66,1,4,0
778,215839,201702,3,2017,2,2,238,3,3,0
779,210721,201701,4,2016,2,1,32793,4,6,1
780,210754,201702,4,2017,1,1,59828,3,4,1
781,210774,201702,5,2017,2,1,137465,6,1,1
782,210792,201602,2,2017,2,1,148282,6,2,1
783,210809,201601,3,2017,2,1,130894,4,2,1
784,210823,201702,6,2017,1,1,3347,1,3,1
785,210861,201601,6,2015,1,1,5940,1,3,1
786,210867,201601,3,2015,2,1,114882,3,2,1
787,210872,201502,4,2015,1,1,56034,4,5,1
788,210873,201602,3,2016,2,1,125576,5,2,1
789,210876,201701,5,2016,2,1,105687,6,1,1
790,210878,201601,4,2015,1,1,45894,3,3,1
791,210881,201702,3,2017,1,1,110658,4,3,1
792,210884,201601,4,2015,1,1,99092,4,4,1
793,210888,201601,7,2015,1,1,13,1,1,1
794,210891,201602,1,2016,1,1,104916,6,6,1
795,210893,201702,5,2016,1,1,2036,2,1,1
796,210897,201701,1,2016,1,1,152253,6,6,1
797,210904,201701,4,2016,1,1,71683,4,4,1
798,210910,201701,2,2016,2,1,170580,6,3,1
799,210936,201701,1,2016,2,1,152349,5,5,1
800,210955,201702,5,2017,2,1,19081,3,1,1
801,210976,201701,7,2016,2,1,442,1,1,1
802,211010,201601,3,2015,2,1,4571,2,2,1
803,211011,201701,5,2016,2,1,36635,4,1,1
804,211012,201702,6,2017,2,1,920,1,2,1
805,211021,201701,5,2016,1,1,1927,4,1,1
806,211050,201601,1,2015,2,1,25517,5,3,1
807,211056,201701,3,2016,2,1,5059,3,3,1
808,211057,201702,3,2017,1,1,1327,2,2,1
809,211061,201701,4,2016,2,1,14615,4,3,1
810,211076,201701,6,2016,1,1,1692,1,5,1
811,211077,201702,6,2017,2,1,14057,1,2,1
812,211112,201702,6,2017,1,1,746,1,2,1
813,211125,201502,7,2015,2,1,87,1,1,1
814,211126,201602,3,2016,1,1,26865,3,2,1
815,211129,201601,5,2015,1,1,1892,2,1,1
816,211172,201602,1,2016,2,2,3308,4,4,1
817,211183,201701,7,2016,2,2,6520,1,1,1
818,211186,201701,3,2016,2,2,4593,2,2,1
819,211199,201702,5,2017,2,2,27933,4,1,1
820,211217,201601,7,2015,2,2,2016,1,1,1
821,211291,201701,3,2016,2,2,146918,5,2,1
822,211295,201701,5,2016,1,2,10647,2,1,1
823,211303,201701,5,2016,2,2,105248,3,1,1
824,211316,201502,2,2015,2,2,193996,5,2,1
825,211319,201701,2,2016,2,3,69102,5,4,1
826,211327,201702,2,2017,2,2,111695,5,3,1
827,211335,201701,1,2016,2,2,114213,5,6,1
828,211377,201602,1,2015,1,1,94243,5,3,1
829,211391,201702,5,2017,2,2,98125,4,1,1
830,211400,201702,2,2017,2,2,73394,6,2,1
831,211444,201701,5,2016,2,2,89690,3,1,1
832,211449,201601,5,2015,2,2,224021,6,1,1
833,211463,201601,2,2015,2,2,206748,5,4,1
834,211465,201701,3,2015,2,2,70987,3,3,1
835,211477,201701,5,2015,1,2,144106,4,1,1
836,211501,201701,4,2016,1,2,93129,4,7,1
837,211516,201602,1,2016,2,1,154617,6,3,1
838,211523,201702,5,2017,2,2,75975,5,1,1
839,211525,201601,3,2015,2,2,74494,4,4,1
840,211537,201601,5,2015,2,2,139695,4,1,1
841,211538,201701,5,2016,2,2,25183,4,1,1
842,211601,201601,5,2015,1,2,1363,3,1,1
843,211673,201601,3,2015,2,2,18125,4,4,1
844,211857,201701,4,2016,1,3,42840,2,4,1
845,211861,201701,4,2016,2,3,55594,5,3,1
846,211862,201701,4,2016,2,3,55470,5,3,1
847,211864,201601,3,2015,2,3,76389,4,3,1
848,211874,201601,4,2015,2,3,17421,3,3,1
849,211883,201602,4,2016,2,3,134804,5,4,1
850,211894,201701,4,2016,2,3,2024,2,3,1
851,211900,201602,2,2016,1,3,84954,6,3,1
852,211904,201602,1,2015,1,3,40973,4,3,1
853,211906,201701,1,2016,1,3,105595,5,5,1
854,211911,201601,2,2015,1,3,103613,4,3,1
855,211912,201701,3,2015,1,3,1720,3,3,1
856,211913,201602,2,2016,1,3,25434,4,2,1
857,211914,201601,3,2015,1,3,107278,4,2,1
858,211917,201601,5,2015,1,3,82747,4,1,1
859,211920,201601,5,2015,2,3,71891,4,1,1
860,211929,201702,7,2016,1,3,155,1,1,1
861,211933,201702,3,2017,2,3,67160,3,2,1
862,211937,201602,3,2016,1,3,206691,6,2,1
863,211938,201701,2,2016,2,3,80388,5,3,1
864,211939,201702,4,2017,2,3,66807,4,2,1
865,211942,201601,3,2015,2,3,28259,3,2,1
866,211943,201601,5,2015,1,3,79437,4,1,1
867,211944,201602,6,2015,2,3,234,1,4,1
868,211949,201601,3,2015,2,3,87074,5,2,1
869,211950,201601,5,2015,2,3,125269,4,1,1
870,211951,201701,2,2016,1,3,117061,5,2,1
871,211952,201701,1,2016,2,3,17904,4,2,1
872,211956,201701,1,2016,2,3,123424,6,7,1
873,211966,201702,4,2017,1,3,61036,4,3,1
874,211969,201601,2,2015,2,3,71042,5,4,1
875,211975,201602,3,2016,2,3,12191,3,2,1
876,211984,201701,6,2016,2,3,16,1,2,1
877,211987,201701,4,2016,2,3,18625,4,4,1
878,211992,201601,3,2015,2,3,94378,3,2,1
879,211993,201502,4,2015,2,3,69890,2,4,1
880,211994,201602,2,2016,2,3,25243,5,3,1
881,211997,201701,1,2016,2,3,133999,5,7,1
882,211999,201702,6,2017,2,3,298,1,2,1
883,212012,201701,3,2015,1,3,230602,2,2,1
884,212020,201502,4,2015,2,3,55295,4,7,1
885,212022,201602,3,2016,2,3,118209,4,2,1
886,212030,201701,7,2016,2,3,1070,1,1,1
887,212033,201602,6,2016,2,3,3440,1,2,1
888,212035,201601,2,2015,2,3,127950,5,2,1
889,212038,201701,5,2016,1,3,74069,5,1,1
890,212045,201601,4,2015,2,3,42832,2,2,1
891,212046,201701,2,2016,2,3,200453,5,2,1
892,212047,201601,3,2015,2,3,53092,4,2,1
893,212050,201602,2,2016,2,3,123296,6,2,1
894,212120,201601,6,2015,1,2,3679,1,4,1
895,212121,201701,3,2016,1,2,2612,2,2,1
896,212130,201601,6,2015,1,2,29,1,2,1
897,212156,201701,5,2016,2,2,17145,4,1,1
898,212157,201701,4,2016,2,2,2157,2,2,1
899,212162,201601,5,2015,2,2,8962,3,1,1
900,212177,201502,6,2015,1,2,3,1,2,1
901,212319,201602,3,2017,2,1,383,2,3,1
902,212326,201701,4,2016,2,1,4687,2,3,1
903,212332,201601,5,2014,2,1,24397,2,1,1
904,212407,201601,1,2015,2,1,82486,6,3,1
905,212410,201601,5,2015,2,1,15106,3,1,1
906,212467,201601,5,2015,2,1,98075,2,1,1
907,212468,201602,1,2016,2,1,151593,6,6,1
908,212480,201701,2,2016,2,1,74528,6,2,1
909,212482,201701,5,2016,2,1,124220,5,1,1
910,212486,201602,1,2016,2,1,145148,6,4,1
911,212487,201701,5,2016,2,1,24774,2,1,1
912,212518,201601,5,2015,2,1,176540,6,1,1
913,212519,201601,7,2015,2,1,4728,1,1,1
914,212528,201601,4,2015,1,1,101754,4,3,1
915,212531,201602,4,2016,1,1,118703,4,5,1
916,212532,201602,3,2016,2,1,21001,3,2,1
917,212534,201702,5,2017,2,1,135919,4,1,1
918,212541,201602,7,2016,1,1,971,1,1,1
919,212559,201701,2,2016,1,1,165769,6,2,1
920,212565,201502,6,2014,1,1,142,1,2,1
921,212571,201602,5,2016,2,1,93698,3,1,1
922,212590,201701,2,2016,2,1,115480,5,2,1
923,212594,201701,5,2016,2,1,153451,4,1,1
924,212605,201602,4,2016,2,1,85441,3,2,1
925,212609,201602,2,2016,2,1,165304,5,2,1
926,212610,201701,5,2016,2,1,133123,4,1,1
927,212628,201701,3,2016,2,1,48577,3,3,1
928,212631,201602,3,2016,1,1,5214,2,2,1
929,212634,201601,5,2015,1,1,23819,4,1,1
930,212671,201601,5,2015,1,1,106730,5,1,1
931,212674,201701,5,2016,2,1,96264,5,1,1
932,212693,201701,1,2016,2,1,55377,4,2,1
933,212702,201601,2,2015,2,1,126968,5,2,1
934,212714,201601,4,2015,1,1,11572,2,3,1
935,212724,201601,5,2015,2,1,54953,5,1,1
936,212728,201701,7,2016,2,1,4613,1,1,1
937,212737,201601,2,2015,2,1,131649,6,2,1
938,212746,201701,5,2016,2,1,34640,4,1,1
939,212753,201701,2,2015,2,1,127418,6,2,1
940,212754,201601,1,2015,1,1,122695,5,4,1
941,212759,201601,2,2015,1,1,153866,6,3,1
942,212760,201701,3,2016,1,1,60944,6,2,1
943,212763,201701,2,2016,2,1,120234,6,2,1
944,212764,201602,5,2016,2,1,119805,4,1,1
945,212773,201601,5,2015,1,3,94102,5,1,1
946,212778,201701,1,2016,1,3,68463,5,7,1
947,212783,201602,4,2016,2,3,6716,3,3,1
948,212790,201702,5,2017,1,3,65261,5,1,1
949,212796,201601,6,2015,1,3,3420,1,2,1
950,212803,201601,1,2015,1,3,56432,6,5,1
951,212808,201701,5,2016,2,3,117443,4,1,1
952,212820,201702,3,2017,1,3,66128,4,4,1
953,212821,201602,4,2016,1,3,30845,4,5,1
954,212830,201701,5,2016,2,3,6855,2,1,1
955,212834,201601,4,2015,1,3,316,2,5,1
956,212836,201601,1,2015,1,3,106645,6,7,1
957,212842,201702,1,2017,1,3,138133,5,9,1
958,212848,201701,7,2016,1,3,1802,1,1,1
959,212849,201701,5,2016,1,3,2423,2,1,1
960,212853,201701,2,2016,2,3,95311,6,2,1
961,212855,201601,4,2015,1,3,127713,4,8,1
962,212856,201601,5,2015,2,3,85431,5,1,1
963,212859,201601,3,2015,1,3,52701,5,2,1
964,212861,201702,3,2017,1,3,42806,3,2,1
965,212863,201601,5,2015,1,3,119893,4,1,1
966,212886,201602,1,2016,1,3,58238,6,7,1
967,212904,201701,4,2016,1,3,88088,3,7,1
968,212908,201601,2,2015,2,3,147323,5,2,1
969,212913,201701,1,2016,1,3,79997,4,6,1
970,212914,201701,1,2016,1,3,118144,6,8,1
971,212915,201602,5,2016,2,3,130223,4,1,1
972,212920,201702,4,2017,1,3,68418,3,4,1
973,212923,201502,3,2015,2,3,52658,5,2,1
974,212927,201601,4,2015,2,3,11118,3,3,1
975,212929,201601,4,2015,2,3,63008,4,2,1
976,212930,201701,1,2016,1,3,108983,5,6,1
977,212934,201601,5,2015,2,3,121649,5,1,1
978,212935,201502,4,2015,1,3,61573,3,4,1
979,212936,201701,2,2016,2,3,59852,4,3,1
980,212937,201601,5,2015,2,3,167449,5,1,1
981,212943,201701,4,2016,1,3,92904,5,4,1
982,212955,201702,4,2017,2,3,69576,4,3,1
983,212956,201701,6,2015,1,3,116,1,2,1
984,212958,201502,4,2015,1,3,6025,2,3,1
985,212959,201601,6,2015,1,3,432,1,2,1
986,212962,201601,4,2015,1,3,12100,3,3,1
987,212979,201502,1,2015,1,3,144843,4,6,1
988,213127,201601,2,2015,2,2,85798,6,5,1
989,213164,201702,2,2017,2,2,45568,6,3,1
990,213180,201502,5,2015,2,2,43653,2,1,1
991,213215,201601,1,2015,1,2,45505,4,2,1
992,213268,201601,1,2015,2,2,85619,6,4,1
993,213291,201702,4,2017,2,2,86084,5,5,1
994,213293,201601,6,2015,1,2,454,1,2,1
995,213295,201502,1,2015,2,2,107069,5,2,1
996,213303,201701,6,2016,2,2,880,1,2,1
997,213307,201601,6,2015,2,2,9099,1,2,1
998,213334,201601,4,2015,2,2,23212,3,3,1
999,213347,201701,7,2016,2,2,1813,1,1,1
1000,213365,201601,4,2015,2,2,12261,3,3,1
1001,213384,201702,3,2017,2,2,20429,2,2,1
1002,213387,201701,7,2016,2,2,324,1,1,1
1003,213476,201601,3,2015,2,2,3272,2,2,1
1004,213527,201701,7,2016,1,2,155,1,1,1
1005,213542,201602,5,2016,2,2,12467,4,1,1
1006,213607,201601,4,2015,2,1,63825,4,3,1
1007,213613,201701,4,2016,1,1,1036,2,2,1
1008,213614,201601,1,2015,2,1,135742,6,5,1
1009,213620,201701,1,2015,2,1,176166,6,4,1
1010,213622,201601,5,2015,2,1,60104,5,1,1
1011,213623,201701,2,2016,2,1,253271,6,2,1
1012,213625,201701,5,2015,2,1,41563,2,1,1
1013,213641,201701,1,2016,2,1,68098,6,3,1
1014,213646,201601,1,2015,2,1,284463,5,7,1
1015,213657,201702,4,2017,2,1,28382,2,6,1
1016,213658,201601,5,2015,2,1,271040,6,1,1
1017,213659,201701,2,2015,2,1,6415,4,2,1
1018,213669,201701,5,2016,1,1,50744,5,1,1
1019,213675,201601,1,2015,2,1,129883,6,4,1
1020,213676,201602,4,2016,1,2,126596,4,5,1
1021,213688,201701,5,2016,2,1,395282,5,1,1
1022,213691,201601,1,2013,1,1,28627,5,4,1
1023,213695,201602,7,2016,1,1,1507,1,1,1
1024,213704,201701,4,2016,1,1,7039,3,2,1
1025,213729,201701,4,2016,1,1,45912,4,4,1
1026,213732,201701,3,2016,1,1,14667,2,2,1
1027,213751,201701,5,2016,2,1,137657,5,1,1
1028,213753,201702,1,2017,1,1,159843,6,5,1
1029,213754,201701,5,2016,2,1,64632,3,1,1
1030,213757,201701,5,2016,1,1,77286,5,1,1
1031,213760,201601,4,2015,1,1,120519,5,4,1
1032,213761,201701,1,2016,1,1,145572,4,4,1
1033,213787,201601,4,2015,1,1,4878,2,3,1
1034,213789,201602,1,2016,1,1,46035,6,6,1
1035,213790,201701,4,2016,1,1,71863,4,4,1
1036,213792,201701,3,2016,1,1,77615,5,2,1
1037,213795,201602,4,2016,1,1,75137,4,4,1
1038,213804,201601,6,2015,1,1,18641,1,5,1
1039,213811,201701,7,2016,2,1,6503,1,1,1
1040,213817,201701,7,2016,1,1,1138,1,1,1
1041,213824,201701,5,2016,1,1,15290,2,1,1
1042,213840,201701,5,2016,1,1,84156,4,1,1
1043,213864,201601,1,2015,1,1,73808,5,6,1
1044,213867,201701,5,2016,2,2,34139,4,1,1
1045,213895,201701,1,2016,2,1,71170,5,4,1
1046,213898,201701,1,2016,1,1,75172,4,4,1
1047,213903,201701,2,2016,2,1,103192,5,2,1
1048,213908,201601,5,2015,1,1,134975,6,1,1
1049,213909,201701,4,2016,1,1,99555,4,4,1
1050,213910,201602,7,2017,1,1,12856,1,1,1
1051,213920,201701,2,2016,2,1,100613,6,3,1
1052,213924,201602,2,2016,2,1,45873,5,2,1
1053,213935,201502,2,2015,2,1,47799,6,2,1
1054,213937,201602,3,2016,2,1,9620,3,2,1
1055,213938,201602,1,2016,2,1,46547,6,3,1
1056,213940,201701,1,2016,2,1,85619,6,4,1
1057,213941,201702,4,2017,2,1,38904,4,3,1
1058,213943,201701,2,2016,2,1,2893,4,2,1
1059,213946,201602,4,2016,1,1,28396,3,6,1
1060,213947,201602,2,2016,2,1,71170,6,2,1
1061,213952,201701,4,2016,1,1,12332,2,7,1
1062,213955,201701,3,2016,1,1,5146,4,4,1
1063,213956,201701,1,2016,1,1,11495,4,9,1
1064,213958,201601,2,2015,1,1,50101,4,3,1
1065,213960,201602,1,2016,2,1,130441,5,7,1
1066,213967,201701,5,2016,1,1,79068,4,1,1
1067,213969,201601,4,2014,1,1,52773,2,6,1
1068,213970,201601,2,2015,2,1,54909,6,2,1
1069,213993,201601,5,2015,2,1,21468,2,1,1
1070,214043,201602,6,2016,1,2,5548,1,2,1
1071,214051,201602,2,2016,2,2,98918,6,2,1
1072,214056,201602,1,2016,1,2,37558,4,3,1
